--------------------
VASP calculator parameters:
encut: 400.0          Planewave cutoff
sigma: 0.1            Width of smearing in eV. Default= 0.2
ediff: 1e-06          Stopping-criterion for electronic SC-loop. Default = 1e-4
algo: 'fast'          Electronic minimization algorithm: The Blocked Davdison iteration scheme will be used for the initial phase followed by the RMM-DIIS
gga: 'PE'             Type of GGA: Perdew-Burke-Erzenhof
prec: 'normal'        Default set of parameters used.
ismear: -1            Fermi-smearing [VASP Default]
ispin: 1              Non-spin polarized calculations. [VASP Default]
nelmdl: -4            Number of initial electronic steps
nelmin: 4             Minimum number of initial electronic steps
ncore: 4              Number of cores per band, equal to number of cores divided by npar
lcharg: False         LCHARG will NOT be printed.
lwave: False          LWAVE will NOT be printed.
lreal: 'auto'         Projection done in real space. Fully automatic optimization of projection operators. No user interference required.
xc: 'PBE'             Exchange functional
pp: 'PBE'             Pseudopotential used.
txt: '-'              No help entry found for parameter txt
kpts: (6, 6, 1)       Number of k-points
gamma: False          K point not necessarily placed at the gamma point.
reciprocal: False     Projection operators evaluated in real space.
--------------------
Energy = -233.56024646 eV
